Code,Name,Class,Gross,Issued,PctGrossVsIssuedPct,Date
FDV,FRONTIER DIGITAL VENTURES LIMITED,FPO,16457,435734768,0.0037768388498206776,2025-10-29
FEX,FENIX RESOURCES LTD,FPO,160318,744474534,0.021534383337281488,2025-10-29
FFM,FIREFLY METALS LTD,FPO,372275,682652432,0.05453360781405668,2025-10-29
FG1,FLYNN GOLD LIMITED,FPO,192840,608655296,0.03168295770484843,2025-10-29
FID,FIDUCIAN GROUP LIMITED,FPO,2049,31567623,0.006490827643247006,2025-10-29
FLOT,VANECK AUSTRALIAN FLOATING RATE E,ETF UNITS,33400,34607138,0.09651188145058398,2025-10-29
FLT,FLIGHT CENTRE TRAVEL GROUP LIMITE,FPO,172965,213714233,0.08093284081832772,2025-10-29
FMG,FORTESCUE LTD,FPO,1187477,3078964918,0.038567409230870625,2025-10-29
FML,FOCUS MINERALS LTD,FPO,55905,286558645,0.019509095598913097,2025-10-29
FND,FINDI LIMITED,FPO,3462,61801221,0.005601831070619139,2025-10-29
FPH,FISHER & PAYKEL HEALTHCARE CORPOR,FPO NZX,33758,587262856,0.005748362876197299,2025-10-29
FPR,FLEETPARTNERS GROUP LIMITED,FPO,65727,216139229,0.030409565308479936,2025-10-29
FRI,FINBAR GROUP LIMITED,FPO,27200,272123142,0.00999547476928662,2025-10-29
FRM,FARM PRIDE FOODS LIMITED,FPO,5727,230791256,0.0024814631625385323,2025-10-29
FRS,FORRESTANIA RESOURCES LIMITED,FPO,4845,419651339,0.0011545298560336537,2025-10-29
FWD,FLEETWOOD LIMITED,FPO,2525,92581099,0.0027273385467156746,2025-10-29
FXG,FELIX GOLD LIMITED,FPO,156275,441211059,0.03541955642594172,2025-10-29
G200,BETASHARES WEALTHBUILDER AUS200 G,ETF UNITS,2470,575810,0.4289609419773884,2025-10-29
G50,G50 CORP LIMITED,FPO,29667,201097659,0.01475253374282194,2025-10-29
GA8,GOLDARC RESOURCES LIMITED,FPO,35000,567519300,0.006167191142221948,2025-10-29
GBR,GREAT BOULDER RESOURCES LIMITED,FPO,142371,1040643469,0.013681054486106613,2025-10-29
GCM,GREEN CRITICAL MINERALS LIMITED,FPO,212166,2863688953,0.007408835368720298,2025-10-29
GCQF,GCQ GLOBAL EQUITIES COMPLEX ETF,ETF UNITS,308417,40397082,0.7634635590758758,2025-10-29
GDF,GARDA PROPERTY GROUP,STAPLED,3175,217573022,0.0014592801859414353,2025-10-29
GDG,GENERATION DEVELOPMENT GROUP LIMI,FPO,107567,399052613,0.02695559344702249,2025-10-29
GDI,GDI PROPERTY GROUP,STAPLED,105286,539822485,0.019503818926697728,2025-10-29
GEAR,BETASHARES GEARED AUSTRALIAN EQUI,ETF UNITS,51655,14541823,0.3552168115373155,2025-10-29
GEM,G8 EDUCATION LIMITED,FPO,559464,771558755,0.07251087443107299,2025-10-29
GG8,GORILLA GOLD MINES LTD,FPO,148007,646226086,0.022903284656323825,2025-10-29
GGP,GREATLAND RESOURCES LIMITED,FPO,576028,670751673,0.08587798185037103,2025-10-29
GGUS,BETASHARES GEARED US EQTY CCY HED,ETF UNITS,13821,6994349,0.19760237872030692,2025-10-29
GHHF,BETASHARES WEALTHBUILDER ALL GR G,ETF UNITS,36605,4065559,0.9003681904505629,2025-10-29
GHLD,GLOBAL X GOLD BULLION (CURRENCY H,ETF UNITS,2389,1645500,0.14518383470069887,2025-10-29
GHY,GOLD HYDROGEN LIMITED,FPO,7046,180454285,0.003904590018463679,2025-10-29
GLDN,ISHARES PHYSICAL GOLD ETF,ETF UNITS,278,7080331,0.003926370108968069,2025-10-29
GLF,GEMLIFE COMMUNITIES GROUP,STAPLED,20805,380288462,0.005470847022437404,2025-10-29
GLIN,ISHARES FTSE GBL INFRASTRUCTURE (,ETF UNITS,89027,48113955,0.18503363525197628,2025-10-29
GLPR,ISHARES FTSE GBL PROPERTY EX AUS,ETF UNITS,279706,19008679,1.4714646925228207,2025-10-29
GMD,GENESIS MINERALS LIMITED,FPO,685465,1141882635,0.0600293742097234,2025-10-29
GMG,GOODMAN GROUP,STAPLED,164822,2044793036,0.00806057127045106,2025-10-29
GML,GATEWAY MINING LIMITED,FPO,191306,2292360313,0.008345372187570236,2025-10-29
GNC,GRAINCORP LIMITED,FPO,31325,222300683,0.014091274744306567,2025-10-29
GNG,GR ENGINEERING SERVICES LIMITED,FPO,11341,167619911,0.006765902649834958,2025-10-29
GNP,GENUSPLUS GROUP LTD,FPO,7011,180974909,0.0038740176960111086,2025-10-29
GOW,GOWING BROS LIMITED,FPO,12,53614870,2.2381850408291578e-05,2025-10-29
GOZ,GROWTHPOINT PROPERTIES AUSTRALIA,STAPLED,2191,754302808,0.0002904669022523379,2025-10-29
GPT,GPT GROUP,STAPLED,317748,1915577430,0.016587583202000874,2025-10-29
GRNV,VANECK MSCI AUSTRALIAN SUSTAINABL,ETF UNITS,9409,7204715,0.13059503394651975,2025-10-29
GRPA,GLOBAL X S&P AUSTRALIA GARP ETF,ETF UNITS,17977,40000,44.9425,2025-10-29
GRR,GRANGE RESOURCES LIMITED.,FPO,144899,1157338698,0.012520016849898853,2025-10-29
GSN,GREAT SOUTHERN MINING LIMITED,FPO,33920,996804290,0.00340287460038921,2025-10-29
GTK,GENTRACK GROUP LIMITED,FPO NZX,12181,107726873,0.011307299340249113,2025-10-29
GWA,GWA GROUP LIMITED.,FPO,13621,265205113,0.005136024658770436,2025-10-29
GXAI,GLOBAL X ARTIFICIAL INTELLIGENCE,ETF UNITS,64898,11404874,0.5690374133024179,2025-10-29
GXLD,GLOBAL X GOLD BULLION ETF,ETF UNITS,41734,5512347,0.7571003784776249,2025-10-29
GYG,GUZMAN Y GOMEZ LIMITED,FPO,20736,103294965,0.02007455058433874,2025-10-29
H100,BETASHARES FTSE 100 CURRENCY HEDG,ETF UNITS,40,1400177,0.002856781678316384,2025-10-29
HACK,BETASHARES GLOBAL CYBERSECURITY E,ETF UNITS,55519,91861181,0.06043793406052552,2025-10-29
HAR,HARANGA RESOURCES LIMITED.,FPO,7669,369094956,0.0020777850998321416,2025-10-29
HAS,HASTINGS TECHNOLOGY METALS LTD,FPO,55220,220103408,0.025088207630115388,2025-10-29
HCH,HOT CHILI LIMITED,FPO,4123,177361814,0.0023246266527246952,2025-10-29
HCRD,BETASHARES INTEREST RATE HEDGED A,ETF UNITS,30457,3068946,0.9924254125031852,2025-10-29
HGBL,BETASHARES GLOBAL SHARES CURRENCY,ETF UNITS,32001,24385331,0.1312305336351596,2025-10-29
HGEN,GLOBAL X HYDROGEN ETF,ETF UNITS,34,5079539,0.0006693520809664026,2025-10-29
HIT,HITECH GROUP AUSTRALIA LIMITED,FPO,1691,42300000,0.003997635933806146,2025-10-29
HJPN,BETASHARES JAPAN CURRENCY HEDGED,ETF UNITS,14208,7123995,0.19943865766329144,2025-10-29
HLI,HELIA GROUP LIMITED,FPO,246210,272486063,0.09035691487824829,2025-10-29
HLO,HELLOWORLD TRAVEL LIMITED,FPO,4491,163326530,0.00274970637042249,2025-10-29
HLS,HEALIUS LIMITED,FPO,137413,726132843,0.01892394777686705,2025-10-29
HMC,HMC CAPITAL LIMITED,FPO,445682,412615731,0.10801381685566419,2025-10-29
HOR,HORSESHOE METALS LIMITED,FPO,85920,744359075,0.011542816214069803,2025-10-29
HPG,HIPAGES GROUP HOLDINGS LTD,FPO,339,136903916,0.0002476189212878323,2025-10-29
HQUS,BETASHARES S&P 500 EQUAL WEIGHT C,ETF UNITS,5136,4911346,0.10457418394061424,2025-10-29
HRZ,HORIZON MINERALS LIMITED,FPO,365313,2994909350,0.012197798240537731,2025-10-29
HSN,HANSEN TECHNOLOGIES LIMITED,FPO,31755,204153315,0.015554486587690238,2025-10-29
HUB,HUB24 LIMITED,FPO,51232,81765983,0.06265686306247917,2025-10-29
HUM,HUMM GROUP LIMITED,FPO,68340,493046984,0.013860748005305719,2025-10-29
HVLU,VANECK MSCI INTERNATIONAL VALUE (,ETF UNITS,8951,1300109,0.6884807350768282,2025-10-29
HVN,HARVEY NORMAN HOLDINGS LIMITED,FPO,396206,1246006654,0.03179806453906786,2025-10-29
HZN,HORIZON OIL LIMITED,FPO,282066,1627588503,0.01733030182261001,2025-10-29
HZR,HAZER GROUP LIMITED,FPO,69833,261764783,0.026677767421448745,2025-10-29
I88,INFINI RESOURCES LIMITED,FPO,4926,68674499,0.007172968236724959,2025-10-29
IAA,ISHARES ASIA 50 ETF,ETF UNITS,4578,8165242,0.056066923674766775,2025-10-29
IAF,ISHARES CORE COMPOSITE BOND ETF,ETF UNITS,39700,32668265,0.12152466621658665,2025-10-29
IAG,INSURANCE AUSTRALIA GROUP LIMITED,FPO,825929,2365283816,0.03491881162053324,2025-10-29
IBAL,ISHARES BALANCED ESG ETF,ETF UNITS,157,700810,0.022402648364035903,2025-10-29
IBX,IMAGION BIOSYSTEMS LIMITED,FPO,2765,468141755,0.0005906330658328053,2025-10-29
ICOR,ISHARES CORE CORPORATE BOND ETF,ETF UNITS,9855,4830800,0.20400347768485552,2025-10-29
IDX,INTEGRAL DIAGNOSTICS LIMITED,FPO,184992,372926663,0.049605463581454894,2025-10-29
IEL,IDP EDUCATION LIMITED,FPO,128086,278336211,0.04601844637455383,2025-10-29
IEM,ISHARES MSCI EMERGING MARKETS ETF,ETF UNITS,23190,17011266,0.13632142369650796,2025-10-29
IFL,INSIGNIA FINANCIAL LTD,FPO,195000,670726143,0.02907296845890201,2025-10-29
IFM,INFOMEDIA LTD,FPO,1427,378419690,0.00037709454283417444,2025-10-29
IFT,INFRATIL LIMITED.,FPO NZX,10291,997194789,0.0010319949636239023,2025-10-29
IGL,IVE GROUP LIMITED,FPO,5769,154105242,0.0037435455959376127,2025-10-29
IGO,IGO LIMITED,FPO,867336,757267813,0.11453490893320194,2025-10-29
IHHY,ISHARES GLOBAL HIGH YIELD BOND (A,ETF UNITS,3704,3443536,0.10756385296973808,2025-10-29
IHOO,ISHARES GLOBAL 100 AUD HEDGED ETF,ETF UNITS,1748,2988702,0.05848692843916858,2025-10-29
IHVV,ISHARES S&P 500 AUD HEDGED ETF,ETF UNITS,137314,50675321,0.27096818982162935,2025-10-29
IHWL,ISHARES CORE MSCI WORLD EX AUS ES,ETF UNITS,2552,14198328,0.01797394735492799,2025-10-29
IJH,ISHARES S&P MID-CAP ETF,ETF UNITS,48724,9700690,0.502273549613481,2025-10-29
IJP,ISHARES MSCI JAPAN ETF,ETF UNITS,57870,7441858,0.7776283825894017,2025-10-29
IJR,ISHARES S&P SMALL-CAP ETF,ETF UNITS,13564,4246780,0.31939492980564094,2025-10-29
IKO,ISHARES MSCI SOUTH KOREA ETF,ETF UNITS,122,1242814,0.009816432708353784,2025-10-29
ILA,ISLAND PHARMACEUTICALS LIMITED,FPO,2373,253956761,0.0009344110354281925,2025-10-29
ILB,ISHARES GOVERNMENT INFLATION ETF,ETF UNITS,4003,7810313,0.05125274748912111,2025-10-29
ILU,ILUKA RESOURCES LIMITED,FPO,1089775,429703905,0.25361068105722706,2025-10-29
IMB,INTELLIGENT MONITORING GROUP LIMI,FPO,2845,375467621,0.0007577217956698323,2025-10-29
IMC,IMMURON LIMITED,FPO,15064,269353813,0.005592644051413521,2025-10-29
IMD,IMDEX LIMITED,FPO,46618,511841821,0.009107891947735158,2025-10-29
IMM,IMMUTEP LIMITED,FPO,276633,1471920338,0.018794019816037084,2025-10-29
IMU,IMUGENE LIMITED,FPO,139145,295835150,0.04703464074502303,2025-10-29
INA,INGENIA COMMUNITIES GROUP,STAPLED,100156,407583264,0.024573138508454558,2025-10-29
ING,INGHAMS GROUP LIMITED,FPO,257772,371679601,0.06935328151086774,2025-10-29
INR,IONEER LTD,FPO,409410,2667809644,0.015346297323753132,2025-10-29
ION,IONDRIVE LIMITED,FPO,57859,1190635333,0.004859506382547443,2025-10-29
IOO,ISHARES GLOBAL 100 ETF,ETF UNITS,38985,28191368,0.13828701040687347,2025-10-29
IOZ,ISHARES CORE S&P/ASX 200 ETF,ETF UNITS,44770,214765862,0.020845957352384058,2025-10-29
IPD,IMPEDIMED LIMITED,FPO,34,2036147471,1.6698201129460333e-06,2025-10-29
IPG,IPD GROUP LTD,FPO,1517,103850692,0.0014607509789149986,2025-10-29
IPH,IPH LIMITED,FPO,647819,261480659,0.24775025521103647,2025-10-29
IPT,IMPACT MINERALS LIMITED,FPO,66667,4744099199,0.0014052615091617944,2025-10-29
IPX,IPERIONX LIMITED,FPO,160026,335644250,0.047677265438034466,2025-10-29
IRE,IRESS LIMITED,FPO,27648,186789474,0.01480169059205124,2025-10-29
IRI,INTEGRATED RESEARCH LIMITED,FPO,13587,180591803,0.007523597291954608,2025-10-29
ISEC,ISHARES ENHANCED CASH ETF,ETF UNITS,37736,3458613,1.0910732134529073,2025-10-29
IVE,ISHARES MSCI EAFE ETF,ETF UNITS,2358,4410974,0.053457581024055005,2025-10-29
IVR,INVESTIGATOR RESOURCES LTD,FPO,355985,1836490351,0.01938398422873064,2025-10-29
IVV,ISHARES S&P 500 ETF,ETF UNITS,230212,183066220,0.12575340223881826,2025-10-29
IVZ,INVICTUS ENERGY LTD,FPO,292285,1603484688,0.01822811294597158,2025-10-29
IWLD,ISHARES CORE MSCI WORLD EX AUSTRA,ETF UNITS,6878,20942946,0.032841606906688296,2025-10-29
IXJ,ISHARES GLOBAL HEALTHCARE ETF,ETF UNITS,4876,9958020,0.048965557410007216,2025-10-29
IZZ,ISHARES CHINA LARGE-CAP ETF,ETF UNITS,17021,8072466,0.21085254493484396,2025-10-29
JBH,JB HI-FI LIMITED,FPO,35905,109333981,0.03283974448895262,2025-10-29
JBY,JAMES BAY MINERALS LIMITED,FPO,55,111507500,4.9324036499787016e-05,2025-10-29
JDO,JUDO CAPITAL HOLDINGS LIMITED,FPO,400001,1121035043,0.03568140019330332,2025-10-29
JEGA,JPM GLOBAL EQUITY PREMIUM INCOME,ETF UNITS,11646,315559,3.6905935181693437,2025-10-29
JEPI,JPMORGAN EQUITY PREMIUM INCOME AC,ETF UNITS,2149,3117080,0.06894272845098617,2025-10-29
JGH,JADE GAS HOLDINGS LIMITED,FPO,83161,1833834171,0.004534815705536333,2025-10-29
JHX,JAMES HARDIE INDUSTRIES PLC,CDI 1:1,128946,430076412,0.029982113969086965,2025-10-29
JIN,JUMBO INTERACTIVE LIMITED,FPO,49825,63363831,0.07863318744095507,2025-10-29
JLL,JINDALEE LITHIUM LIMITED,FPO,148,97460294,0.00015185671407886374,2025-10-29
JMS,JUPITER MINES LIMITED.,FPO,94655,1964800189,0.004817538217368321,2025-10-29
JREG,JPMORGAN GLOBAL RESEARCH EN INDEX,ETF UNITS,573,600406,0.0954354220310923,2025-10-29
JYC,JOYCE CORPORATION LTD,FPO,1020,29569269,0.003449527277796418,2025-10-29
KAI,KAIROS MINERALS LIMITED,FPO,249250,3367390235,0.0074018745261343315,2025-10-29
KAR,KAROON ENERGY LTD,FPO,387602,731456259,0.0529904550314334,2025-10-29
KAU,KAISER REEF LIMITED,FPO,122591,593887531,0.02064212390409658,2025-10-29
KCN,KINGSGATE CONSOLIDATED LIMITED.,FPO,80441,257751692,0.03120871850571596,2025-10-29
KGN,KOGAN.COM LTD,FPO,56469,99622163,0.056683169988991304,2025-10-29
KLS,KELSIAN GROUP LIMITED,FPO,72148,271594906,0.026564563033446585,2025-10-29
KMD,KMD BRANDS LIMITED,FPO NZX,25189,711667484,0.003539433874149012,2025-10-29
KNB,KOONENBERRY GOLD LIMITED,FPO,7753,1027460013,0.0007545792441462148,2025-10-29
KPG,KELLY PARTNERS GROUP HOLDINGS LIM,FPO,5014,45274957,0.01107455496865519,2025-10-29
KSL,KINA SECURITIES LIMITED,FPO,18953,289863920,0.006538585416218755,2025-10-29
KSN,KINGSTON RESOURCES LIMITED,FPO,449221,840040383,0.05347611961174014,2025-10-29
KYP,KINATICO LTD,FPO,13501,432091984,0.003124566180334417,2025-10-29
LAU,LINDSAY AUSTRALIA LIMITED,FPO,63292,364566966,0.017360870814609134,2025-10-29
LDX,LUMOS DIAGNOSTICS HOLDINGS LIMITE,FPO,375465,785857417,0.047777751011542594,2025-10-29
LEND,VANECK GLBL LISTED PRIVATE CREDIT,ETF UNITS,1853,14141096,0.013103651937586733,2025-10-29
LEVR,FIRST SENTIER GEARED AUSTRALIAN S,ETF UNITS,80265,65227269,0.12305436243237472,2025-10-29
LFG,LIBERTY FINANCIAL GROUP,STAPLED,590,303600000,0.00019433465085638997,2025-10-29
LFS,LATITUDE GROUP HOLDINGS LIMITED,FPO,4128,1039732901,0.0003970250432615674,2025-10-29
LIC,LIFESTYLE COMMUNITIES LIMITED,FPO,64429,121740054,0.052923419928826376,2025-10-29
LIN,LINDIAN RESOURCES LIMITED,FPO,3969381,1640860117,0.24190855508495487,2025-10-29
LKE,LAKE RESOURCES N.L.,FPO,202685,2267885936,0.008937177870483518,2025-10-29
LKY,LOCKSLEY RESOURCES LIMITED,FPO,235441,283498961,0.08304827614518136,2025-10-29
LLC,LENDLEASE GROUP,STAPLED,376598,690647878,0.05452822081935073,2025-10-29
LLM,LOYAL METALS LTD,FPO,2503,139966397,0.0017882863699063426,2025-10-29
LMG,LATROBE MAGNESIUM LIMITED,FPO,284824,2895368707,0.009837227269583804,2025-10-29
LNAS,GLOBAL X ULTRA LONG NASDAQ 100 CO,ETF UNITS,56894,5404933,1.0526309946857806,2025-10-29
LNW,LIGHT & WONDER INC.,CDI 1:1,123249,32872995,0.3749247672747798,2025-10-29
LOT,LOTUS RESOURCES LIMITED,FPO,854026,2715777255,0.03144683528178381,2025-10-29
LOV,LOVISA HOLDINGS LIMITED,FPO,13092,110738494,0.011822447215148149,2025-10-29
LPHD,LOFTUS PEAK GLOBAL DISRUPTION HED,ETF UNITS,22045,5540173,0.39791176196122396,2025-10-29
LRK,LARK DISTILLING CO. LTD,FPO,1016,106623002,0.000952890071506334,2025-10-29
LRM,LION ROCK MINERALS LTD,FPO,270677,3063917147,0.008834344631839354,2025-10-29
LRV,LARVOTTO RESOURCES LIMITED,FPO,24271,516492295,0.0046991988525211205,2025-10-29
LSR,LODESTAR MINERALS LIMITED,FPO,429103,865349685,0.04958723709479365,2025-10-29
LTP,LTR PHARMA LIMITED,FPO,13680,112599375,0.012149268146470618,2025-10-29
LTR,LIONTOWN RESOURCES LIMITED,FPO,1157243,2939068797,0.039374478106168675,2025-10-29
LYC,LYNAS RARE EARTHS LIMITED,FPO,1376848,1006502578,0.13679527803454866,2025-10-29
LYL,LYCOPODIUM LIMITED,FPO,6125,39740226,0.015412594784941586,2025-10-29
MAD,MADER GROUP LIMITED,FPO,10407,203461728,0.005114966879667905,2025-10-29
MAF,MA FINANCIAL GROUP LIMITED,FPO,44044,194867377,0.022602038718876994,2025-10-29
MAH,MACMAHON HOLDINGS LIMITED,FPO,495551,2154985818,0.02299555736565873,2025-10-29
MAQ,MACQUARIE TECHNOLOGY GROUP LIMITE,FPO,4063,25773732,0.01576411208124613,2025-10-29
MAU,MAGNETIC RESOURCES NL,FPO,8202,295265356,0.0027778402827590785,2025-10-29
MEI,METEORIC RESOURCES NL,FPO,407009,2640934211,0.01541155392302955,2025-10-29
MEK,MEEKA METALS LIMITED,FPO,447276,2924142670,0.015295970493806309,2025-10-29
MEZ,MERIDIAN ENERGY LIMITED,FPO NZX,1124,1298719649,8.654677711740696e-05,2025-10-29
MFD,MAYFIELD CHILDCARE LIMITED,FPO,2709,75424609,0.003591665950830451,2025-10-29
MFG,MAGELLAN FINANCIAL GROUP LIMITED,FPO,157392,171140768,0.09196639809399478,2025-10-29
MGH,MAAS GROUP HOLDINGS LIMITED,FPO,115966,363795214,0.03187672501925767,2025-10-29
MGR,MIRVAC GROUP,STAPLED,3730176,3945860217,0.0945339113618175,2025-10-29
MGX,MOUNT GIBSON IRON LIMITED,FPO,251962,1180428735,0.021344956500063513,2025-10-29
MHC,MANHATTAN CORPORATION LIMITED,FPO,180096,557373622,0.03231153985252643,2025-10-29
MI6,MINERALS 260 LIMITED,FPO,213663,2067333333,0.010335198324788004,2025-10-29
MIN,MINERAL RESOURCES LIMITED,FPO,217954,197631816,0.11028285040906571,2025-10-29
MKR,MANUKA RESOURCES LTD.,FPO,52186,1106825880,0.004714924085439708,2025-10-29
MLX,METALS X LIMITED,FPO,321297,886391538,0.03624775127309485,2025-10-29
MM8,MEDALLION METALS LIMITED.,FPO,59663,613410005,0.009726447158291785,2025-10-29
MMA,MARONAN METALS LIMITED,FPO,98302,246967112,0.039803680418791954,2025-10-29
MMI,METRO MINING LIMITED,FPO,590463,6110790614,0.009662628574561726,2025-10-29
MMKT,BETASHARES AUSTRALIAN CASH PLUS A,ETF UNITS,31725,8639535,0.36720726289088473,2025-10-29
MMS,MCMILLAN SHAKESPEARE LIMITED,FPO,8524,69643024,0.01223956041885832,2025-10-29
MND,MONADELPHOUS GROUP LIMITED,FPO,23531,99380736,0.023677627020190314,2025-10-29
MP1,MEGAPORT LIMITED,FPO,25231,161811366,0.01559284778548869,2025-10-29
MPL,MEDIBANK PRIVATE LIMITED,FPO,564919,2754003240,0.020512648343870503,2025-10-29
MPW,METAL POWDER WORKS LIMITED,FPO,10602,108735503,0.009750265283639696,2025-10-29
MQAE,MACQUARIE CORE AUSTRALIAN EQUITY,ETF UNITS,102214,56804753,0.17993916811855515,2025-10-29
MQDB,MACQUARIE DYNAMIC BOND ACTIVE ETF,ETF UNITS,20827,8362723,0.24904567567286395,2025-10-29
MQEG,MACQUARIE CORE GLOBAL EQUITY ACTI,ETF UNITS,2361,6205558,0.03804653828068322,2025-10-29
MQG,MACQUARIE GROUP LIMITED,FPO,160849,381138415,0.042202253477913,2025-10-29
MQIO,MACQUARIE INCOME OPPORTUNITIES AC,ETF UNITS,120737,6995244,1.7259869705760087,2025-10-29
MQSD,MACQUARIE SUBORDINATED DEBT ACTIV,ETF UNITS,37580,4481627,0.8385347553466631,2025-10-29
MRE,METRICS REAL ESTATE MULTI-STRATEG,STAPLED,383,151416255,0.0002529451015678601,2025-10-29
MSB,MESOBLAST LIMITED,FPO,322170,1282967187,0.025111320325607048,2025-10-29
MSTR,MORNINGSTAR INTERNATIONAL SHARES,ETF UNITS,1006,32916018,0.0030562627593653646,2025-10-29
MTH,MITHRIL SILVER AND GOLD LIMITED,FPO,51475,183656572,0.028027856253355313,2025-10-29
MTM,METALLIUM LIMITED,FPO,415186,615900905,0.0674111690094042,2025-10-29
MTO,MOTORCYCLE HOLDINGS LIMITED,FPO,1898,73806444,0.002571591174342446,2025-10-29
MTS,METCASH LIMITED,FPO,337235,1098989156,0.030685926076599066,2025-10-29
MVF,MONASH IVF GROUP LIMITED,FPO,162719,389634840,0.04176192252212354,2025-10-29
MVOL,ISHARES EDGE MSCI AUSTRALIA MINIM,ETF UNITS,82,819616,0.010004685120837076,2025-10-29
MVP,MEDICAL DEVELOPMENTS INTERNATIONA,FPO,1719,112658324,0.0015258526302947663,2025-10-29
MVR,VANECK AUSTRALIAN RESOURCES ETF,ETF UNITS,12533,9733131,0.1287663753832143,2025-10-29
MXI,MAXIPARTS LIMITED,FPO,1504,55544562,0.0027077358175945287,2025-10-29
MYR,MYER HOLDINGS LIMITED,FPO,2605650,1730746199,0.1505506700812347,2025-10-29
MYS,MYSTATE LIMITED,FPO,20807,169687485,0.012261953201793286,2025-10-29
MYX,MAYNE PHARMA GROUP LIMITED,FPO,2202,81245827,0.00271029304680473,2025-10-29
NAB,NATIONAL AUSTRALIA BANK LIMITED,FPO,414837,3063032388,0.01354334357107033,2025-10-29
NAN,NANOSONICS LIMITED,FPO,9965,303974959,0.0032782305597744976,2025-10-29
NCK,NICK SCALI LIMITED,FPO,96869,85530699,0.11325641101097514,2025-10-29
NDQ,BETASHARES NASDAQ 100 ETF,ETF UNITS,91685,133221576,0.0688214347501789,2025-10-29
NEC,NINE ENTERTAINMENT CO. HOLDINGS L,FPO,982418,1585762123,0.06195241932891091,2025-10-29
NEM,NEWMONT CORPORATION,CDI 1:1,59373,100503422,0.05907560043079926,2025-10-29
NEU,NEUREN PHARMACEUTICALS LIMITED,FPO NZ,43164,126489526,0.03412456459043099,2025-10-29
NH3,NH3 CLEAN ENERGY LIMITED,FPO,23334,686196027,0.0034004860246735296,2025-10-29
NHC,NEW HOPE CORPORATION LIMITED,FPO,303344,843371758,0.03596800546408622,2025-10-29
NHF,NIB HOLDINGS LIMITED,FPO,40834,487953511,0.008368420162879,2025-10-29
NIC,NICKEL INDUSTRIES LIMITED,FPO,1052572,4340935875,0.024247582325781305,2025-10-29
NMG,NEW MURCHISON GOLD LIMITED,FPO,32500,10795041595,0.0003010641479607935,2025-10-29
NMR,NATIVE MINERAL RESOURCES HOLDINGS,FPO,46538,1003379529,0.00463812532097214,2025-10-29
NOV,NOVATTI GROUP LIMITED,FPO,62250,567613975,0.010966960424115702,2025-10-29
NSB,NEUROSCIENTIFIC BIOPHARMACEUTICAL,FPO,10659,332575706,0.003204984551697832,2025-10-29
NSR,NATIONAL STORAGE REIT,STAPLED,423150,1403727587,0.030144737762427407,2025-10-29
NST,NORTHERN STAR RESOURCES LTD,FPO,716430,1430735312,0.05007425160972053,2025-10-29
NTU,NORTHERN MINERALS LIMITED,FPO,3451717,8357155818,0.04130253252626383,2025-10-29
NUF,NUFARM LIMITED,FPO,205336,383925572,0.05348328295256144,2025-10-29
NVA,NOVA MINERALS LIMITED,FPO,74408,410429177,0.018129315401960323,2025-10-29
NVX,NOVONIX LIMITED,FPO,47813,840041949,0.005691739568115306,2025-10-29
NWH,NRW HOLDINGS LIMITED,FPO,256076,459466948,0.055733279861514655,2025-10-29
NWL,NETWEALTH GROUP LIMITED,FPO,54026,245358444,0.022019213652985183,2025-10-29
NXD,NEXTED GROUP LIMITED,FPO,191,222459723,8.585823870687819e-05,2025-10-29
NXG,NEXGEN ENERGY (CANADA) LTD,CDI 1:1,78352,157450433,0.04976296254453616,2025-10-29
NXL,NUIX LIMITED,FPO,146627,334657188,0.043814089539292965,2025-10-29
NXT,NEXTDC LIMITED,FPO,314075,640850580,0.049009084145636574,2025-10-29
NZM,NZME LIMITED,FPO NZX,13368,187899804,0.007114429986313344,2025-10-29
OBM,ORA BANDA MINING LTD,FPO,827522,1901713887,0.04351453736847009,2025-10-29
OCC,ORTHOCELL LIMITED,FPO,88196,270859429,0.03256153951354598,2025-10-29
OCL,OBJECTIVE CORPORATION LIMITED,FPO,1609,95671246,0.0016818010293291258,2025-10-29
OFX,OFX GROUP LIMITED,FPO,51017,231709686,0.022017638054198565,2025-10-29
OML,OOH!MEDIA LIMITED,FPO,9973,538781286,0.001851029398968397,2025-10-29
ONE,ONEVIEW HEALTHCARE PLC,CDI 1:1,20261,765338861,0.002647324085115286,2025-10-29
ORA,ORORA LIMITED,FPO,665573,1260030461,0.05282197697599947,2025-10-29
ORG,ORIGIN ENERGY LIMITED,FPO,265274,1722747671,0.015398308438636108,2025-10-29
ORI,ORICA LIMITED,FPO,64042,467563937,0.013696950284683741,2025-10-29
OVT,OVANTI LIMITED,FPO,218521,5515789649,0.003961735561101706,2025-10-29
OZBD,BETASHARES AUSTRALIAN COMPOSITE B,ETF UNITS,90258,20024343,0.4507413801291758,2025-10-29
PAC,PACIFIC CURRENT GROUP LIMITED,FPO,2955,30153859,0.00979974072306964,2025-10-29
PAR,PARADIGM BIOPHARMACEUTICALS LIMIT,FPO,17821,423511549,0.004207913583957542,2025-10-29
PBH,POINTSBET HOLDINGS LIMITED,FPO,145,347586582,4.1716224822510555e-05,2025-10-29
PDI,PREDICTIVE DISCOVERY LIMITED,FPO,744698,2624669644,0.028373018360706118,2025-10-29
PDN,PALADIN ENERGY LTD,FPO,681976,449328421,0.1517767334819891,2025-10-29
