Code,Sector
RPM,Consumer Discretionary
RR1,Materials
RRL,Materials
RRR,Materials
RSG,Materials
RTG,Materials
RTH,Industrials
RTR,Materials
RUL,Information Technology
RVT,Materials
RWC,Industrials
RWD,Materials
RWL,Information Technology
RXH,Communication Services
RXL,Materials
RXR,Materials
RYD,Unknown
RYM,Health Care
RYZ,Materials
RZI,Financials
S2R,Materials
S32,Materials
S66,Consumer Staples
SAN,Energy
SB2,Unknown
SBM,Materials
SBR,Materials
SC1,Unknown
SCA,Unknown
SCG,Real Estate
SCN,Materials
SCP,Financials
SCT,Consumer Discretionary
SCW,Real Estate
SDF,Financials
SDI,Health Care
SDR,Information Technology
SDV,Materials
SEC,Unknown
SEG,Communication Services
SEK,Communication Services
SEN,Information Technology
SEQ,Financials
SER,Materials
SFC,Consumer Discretionary
SFG,Consumer Staples
SFM,Materials
SFR,Materials
SFV,Unknown
SFX,Materials
SFY,Unknown
SGA,Materials
SGH,Industrials
SGI,Industrials
SGL,Consumer Staples
SGM,Materials
SGP,Real Estate
SGQ,Materials
SGR,Consumer Discretionary
SHA,Industrials
SHE,Energy
SHG,Health Care
SHJ,Consumer Discretionary
SHL,Health Care
SHM,Consumer Discretionary
SHN,Materials
SHO,Communication Services
SHP,Materials
SHV,Consumer Staples
SHZ,Unknown
SIG,Health Care
SIO,Consumer Discretionary
SIQ,Industrials
SIS,Information Technology
SIV,Industrials
SIX,Consumer Discretionary
SKC,Consumer Discretionary
SKK,Communication Services
SKM,Materials
SKN,Consumer Staples
SKO,Information Technology
SKS,Industrials
SKT,Communication Services
SKY,Materials
SLA,Materials
SLB,Materials
SLC,Communication Services
SLF,Unknown
SLM,Materials
SLS,Materials
SLX,Industrials
SLZ,Materials
SM1,Consumer Staples
SMI,Materials
SMM,Materials
SMN,Information Technology
SMP,Financials
SMR,Materials
SMS,Materials
SMX,Materials
SNC,Unknown
SND,Industrials
SNG,Materials
SNL,Consumer Discretionary
SNS,Information Technology
SNT,Health Care
SNX,Materials
SNZ,Health Care
SOC,Information Technology
SOL,Financials
SOM,Health Care
SOP,Industrials
SOR,Financials
SP3,Information Technology
SP4,Unknown
SP5,Unknown
SP6,Unknown
SP8,Communication Services
SPA,Information Technology
SPD,Materials
SPG,Consumer Staples
SPK,Communication Services
SPL,Health Care
SPN,Materials
SPQ,Materials
SPX,Information Technology
SPZ,Industrials
SQX,Materials
SRG,Industrials
SRH,Industrials
SRJ,Energy
SRK,Materials
SRL,Materials
SRN,Materials
SRR,Materials
SRT,Materials
SRV,Real Estate
SRZ,Materials
SS1,Materials
SSG,Consumer Discretionary
SSH,Energy
SSL,Real Estate
SSM,Industrials
SST,Industrials
ST1,Information Technology
STG,Communication Services
STH,Information Technology
STK,Materials
STM,Materials
STN,Materials
STO,Energy
STP,Consumer Discretionary
STW,Unknown
STX,Energy
SUH,Materials
SUL,Consumer Discretionary
SUM,Materials
SUN,Financials
SVG,Materials
SVL,Materials
SVM,Materials
SVR,Financials
SVY,Materials
SW1,Communication Services
SWM,Communication Services
SWP,Communication Services
SX2,Materials
SXE,Industrials
SXL,Communication Services
SYA,Materials
SYL,Industrials
SYR,Materials
T3D,Industrials
T88,Materials
T92,Energy
TA1,Unknown
TAH,Consumer Discretionary
TAL,Information Technology
TAM,Materials
TAR,Materials
TAS,Materials
TAT,Communication Services
TBN,Energy
TBR,Materials
TCF,Unknown
TCG,Materials
TCL,Industrials
TCO,Consumer Discretionary
TD1,Health Care
TDO,Energy
TEA,Industrials
TEE,Energy
TEG,Energy
TEK,Unknown
TEM,Materials
TER,Energy
TES,Unknown
TFL,Consumer Staples
TG1,Materials
TG6,Materials
TGF,Unknown
TGH,Materials
TGM,Materials
TGN,Materials
TGP,Financials
THB,Materials
THL,Industrials
THR,Materials
TI1,Materials
TIA,Real Estate
TIG,Materials
TIO,Unknown
TIP,Financials
TKL,Materials
TKM,Materials
TLC,Consumer Discretionary
TLG,Materials
TLM,Materials
TLS,Communication Services
TLX,Health Care
TM1,Energy
TMB,Materials
TMG,Materials
TMK,Energy
TML,Utilities
TMS,Materials
TMX,Materials
TNC,Materials
TNE,Information Technology
TNY,Communication Services
TOE,Energy
TOK,Materials
TON,Materials
TOP,Unknown
TOR,Materials
TOT,Real Estate
TOU,Energy
TPC,Utilities
TPG,Communication Services
TPW,Consumer Discretionary
TR2,Materials
TRA,Consumer Discretionary
TRE,Materials
TRI,Health Care
TRJ,Health Care
TRM,Materials
TRP,Health Care
TRU,Health Care
TSI,Consumer Staples
TSL,Materials
TSO,Materials
TT1,Unknown
TT2,Unknown
TT4,Unknown
TT6,Unknown
TTM,Materials
TTT,Materials
TTX,Health Care
TTZ,Unknown
TUA,Communication Services
TVL,Financials
TVN,Materials
TWD,Consumer Discretionary
TWE,Consumer Staples
TWR,Financials
TX3,Materials
TYP,Health Care
TYR,Financials
TYX,Materials
TZL,Information Technology
TZN,Materials
UBI,Health Care
UBN,Information Technology
UCM,Health Care
UNI,Consumer Discretionary
UNT,Communication Services
UOS,Real Estate
URF,Real Estate
USL,Materials
UVA,Materials
UWC,Unknown
VAR,Materials
VAU,Materials
VBC,Industrials
VBS,Health Care
VBX,Materials
VCD,Unknown
VCX,Real Estate
VEA,Energy
VEE,Industrials
VEN,Energy
VFX,Health Care
VFY,Health Care
VG1,Unknown
VGL,Information Technology
VGN,Industrials
VHL,Health Care
VHM,Materials
VIG,Information Technology
VIT,Health Care
VKA,Materials
VLS,Health Care
VMC,Materials
VMG,Industrials
VML,Materials
VMM,Materials
VMT,Consumer Discretionary
VN8,Communication Services
VNL,Information Technology
VNT,Industrials
VPG,Unknown
VPR,Utilities
VR1,Information Technology
VR8,Materials
VRC,Materials
VRL,Materials
VRS,Industrials
VRX,Materials
VSL,Materials
VSR,Energy
VTM,Materials
VTX,Materials
VUL,Materials
VVA,Consumer Discretionary
VYS,Materials
W2V,Information Technology
WA1,Materials
WA8,Materials
WAA,Unknown
WAF,Materials
WAG,Financials
WAK,Materials
WAM,Unknown
WAR,Unknown
WAT,Consumer Discretionary
WAX,Unknown
WB1,Unknown
WBC,Financials
WBE,Energy
WBT,Information Technology
WC1,Materials
WC8,Materials
WCE,Materials
WCN,Materials
WDS,Energy
WE1,Unknown
WEB,Consumer Discretionary
WEC,Energy
WEF,Unknown
WEL,Energy
WEN,Unknown
WES,Consumer Discretionary
WGB,Unknown
WGN,Materials
WGR,Materials
WGX,Materials
WHC,Energy
WHF,Unknown
WHI,Unknown
WHK,Information Technology
WIA,Materials
WIN,Materials
WJL,Consumer Discretionary
WLD,Consumer Staples
WLE,Unknown
WMA,Unknown
WMG,Materials
WMI,Unknown
WMX,Unknown
WNR,Consumer Staples
WNX,Consumer Staples
WOA,Consumer Staples
WOR,Industrials
WOT,Real Estate
WOW,Consumer Staples
WPR,Real Estate
WQG,Unknown
WR1,Materials
WRK,Information Technology
WS1,Unknown
WS2,Unknown
WSE,Unknown
WSI,Materials
WSR,Materials
WTC,Information Technology
WTL,Financials
WTM,Materials
WTN,Real Estate
WWG,Industrials
WWI,Materials
WYX,Materials
WZR,Financials
X2M,Information Technology
XCL,Unknown
XF1,Information Technology
XGL,Communication Services
XNC,Unknown
XPN,Information Technology
XQL,Unknown
XRF,Industrials
XRG,Consumer Discretionary
XRO,Information Technology
XST,Energy
XTC,Materials
XVG,Unknown
XYZ,Financials
YAL,Energy
YAR,Materials
YOJ,Information Technology
YOW,Consumer Staples
YRL,Materials
YUG,Materials
ZAG,Materials
ZEO,Materials
ZEU,Energy
ZGL,Industrials
ZIM,Materials
ZIP,Financials
ZLD,Health Care
ZMI,Materials
ZMM,Information Technology
ZNC,Materials
ZNO,Materials
ZOR,Unknown
