Date,Code,Gross_num,PctGrossVsIssuedPct_num
2026-01-12,LIS,9974,0.0015579500807114675
2026-01-12,VIF,9786,0.03834498559574887
2026-01-12,BBT,9665,0.0009269587369176044
2026-01-12,QHAL,9637,0.022380002361314353
2026-01-12,TIO,9587,0.01743090909090909
2026-01-12,CAF,9568,0.0045987460236623845
2026-01-12,SSG,9469,0.0072275549536519774
2026-01-12,MAQ,9426,0.03657211924140439
2026-01-12,BMC,9347,0.005471282597418215
2026-01-12,FWD,9314,0.010060368801627641
2026-01-12,MAF,9301,0.004772989785765937
2026-01-12,MYS,9268,0.005461805271025143
2026-01-12,SHG,9237,0.0029420448318072754
2026-01-12,STW,9217,0.011660834119947285
2026-01-12,CLV,9186,0.005500620508436617
2026-01-12,BTL,8907,0.0007159526602423188
2026-01-12,CEH,8699,0.002238768284301614
2026-01-12,FCL,8595,0.0024971473469029685
2026-01-12,IEM,8579,0.048933194752974356
2026-01-12,KZR,8503,0.0029440016845104686
2026-01-12,NMR,8483,0.0008312568920620628
2026-01-12,PAR,8295,0.0019357360100963135
2026-01-12,MMS,8232,0.011820279372130652
2026-01-12,QAL,8203,0.002721411012495709
2026-01-12,LIC,8178,0.006717591894611776
2026-01-12,FND,7962,0.012883240607819058
2026-01-12,MME,7667,0.0009449515544771054
2026-01-12,AAC,7491,0.001242769286342201
2026-01-12,VACF,7449,0.05017294477332154
2026-01-12,BWN,7322,0.0026606081641542766
2026-01-12,BKB,7050,0.004739746981011437
2026-01-12,QOZ,6965,0.013555764385906553
2026-01-12,REP,6760,0.0013491258681208348
2026-01-12,LTP,6699,0.003687961221211627
2026-01-12,PPE,6627,0.006054838803873036
2026-01-12,VBX,6556,0.015182688548450214
2026-01-12,AVL,6541,0.001886193633564454
2026-01-12,BTR,6422,0.0009079449797557535
2026-01-12,PNC,6412,0.003989513676540684
2026-01-12,IWLD,6288,0.028244240452274375
2026-01-12,OOO,6266,0.035260432847979986
2026-01-12,GOZ,6242,0.0008275191254491526
2026-01-12,TNC,6230,0.004302997674005283
2026-01-12,SYL,6215,0.002598849368328021
2026-01-12,AEF,6141,0.005394883368217639
2026-01-12,SKC,6123,0.0005550946905734977
2026-01-12,WXHG,6106,0.048372908382693876
2026-01-12,CCP,6102,0.008964715514405424
2026-01-12,WNX,6089,0.008704107738470681
2026-01-12,PLY,6068,0.0013440229434727958
2026-01-12,IOO,6011,0.020930126317542923
2026-01-12,KPG,5959,0.01316180156725494
2026-01-12,LSF,5958,0.0009412575760156371
2026-01-12,SXE,5911,0.0022223993741759458
2026-01-12,CUV,5702,0.011358398302495142
2026-01-12,PIQ,5476,0.0033436648057364638
2026-01-12,MAU,5418,0.0018337847981988536
2026-01-12,VDGR,5337,0.02729581482584687
2026-01-12,ASG,5314,0.0025822209973383006
2026-01-12,AGC,5251,0.0019500125878121656
2026-01-12,MAD,5150,0.002531188568299194
2026-01-12,DAOR,5000,0.006354953809780828
2026-01-12,GNG,4997,0.002943048836394054
2026-01-12,SKS,4970,0.004332728890046918
2026-01-12,BIS,4899,0.010197536842114467
2026-01-12,KMD,4775,0.0006709594167716676
2026-01-12,ARB,4759,0.005702443434103701
2026-01-12,VAE,4707,0.06297500506395569
2026-01-12,DGSM,4680,0.02653020165844372
2026-01-12,MPW,4675,0.004242168840624693
2026-01-12,HIT,4649,0.010990543735224586
2026-01-12,MTC,4597,0.0020692763285591284
2026-01-12,DUG,4587,0.0033874402135633725
2026-01-12,PME,4524,0.004330431322159078
2026-01-12,E25,4519,0.0017002986863042348
2026-01-12,IXJ,4487,0.04523039579368407
2026-01-12,FPR,4486,0.0020755140197155045
2026-01-12,SKM,4320,0.0034240973833586773
2026-01-12,GLDN,4295,0.06260630864604055
2026-01-12,FML,4234,0.0014775335080189258
2026-01-12,AIM,4221,0.002021415733588076
2026-01-12,GNP,4198,0.0023126210500530246
2026-01-12,EVO,4118,0.002023767164830862
2026-01-12,GGUS,4012,0.0583618899767818
2026-01-12,VDBA,3980,0.02847822117302795
2026-01-12,CNQ,3979,0.004568991391074039
2026-01-12,KGL,3905,0.0005065577001079725
2026-01-12,MNRS,3847,0.026812510367457545
2026-01-12,SHA,3779,0.004526330692115369
2026-01-12,HAS,3756,0.0016929062096110764
2026-01-12,IPG,3695,0.003557992661233302
2026-01-12,BOL,3620,0.009225176883847379
2026-01-12,IFN,3599,0.0026631824140393684
2026-01-12,IRI,3579,0.0019818175246857687
2026-01-12,HJPN,3484,0.045999502244192136
2026-01-12,PFP,3470,0.0025149739884285397
2026-01-12,DSK,3463,0.0055614561379292516
2026-01-12,FHNG,3370,0.064781729783679
2026-01-12,SNL,3322,0.007592475587002697
2026-01-12,PPC,3051,0.0006517017267101048
2026-01-12,IJP,3013,0.030909988840396332
2026-01-12,EQT,2950,0.011011096348362124
2026-01-12,AMA,2776,0.000580056691431187
2026-01-12,HLO,2748,0.0016788839278181085
2026-01-12,XGOV,2736,0.03757333391927226
2026-01-12,ARL,2629,0.0012470701973632079
2026-01-12,CYC,2596,0.002335858898286212
2026-01-12,DXC,2538,0.0018423804606681425
2026-01-12,GXLD,2518,0.03374024859247019
2026-01-12,KCC,2511,0.01206662507020844
2026-01-12,AEE,2429,0.0002705262906108507
2026-01-12,ARN,2314,0.0010215832371629414
2026-01-12,SEN,2305,0.013904481580301942
2026-01-12,LYL,2297,0.005780037587103808
2026-01-12,ERD,2279,0.0012147217927848148
2026-01-12,WIA,2190,0.0001484181938596105
2026-01-12,IGL,2016,0.0013111596721468654
2026-01-12,HNDQ,1981,0.014056893164064024
2026-01-12,OCL,1944,0.0020275161052466925
2026-01-12,QLTY,1912,0.00692063315106345
2026-01-12,D3E,1886,0.002259358927150002
2026-01-12,GML,1886,8.11945899472998e-05
2026-01-12,COG,1885,0.000889746687560405
2026-01-12,BNZ,1757,0.0008410673915898479
2026-01-12,AEU,1740,0.00045662721899112393
2026-01-12,BFG,1724,0.0005375003989163343
2026-01-12,MVP,1673,0.0014850212044695429
2026-01-12,RIV,1622,0.0010213135031107308
2026-01-12,GDF,1603,0.0007367641379729514
2026-01-12,IJR,1598,0.03743235589128594
2026-01-12,EGG,1594,0.0017567618607132291
2026-01-12,CYP,1593,0.0006708657358921873
2026-01-12,PAVE,1536,0.09164836384400446
2026-01-12,C79,1517,0.001302410910264429
2026-01-12,SVR,1514,0.0008016260025110167
2026-01-12,GNM,1493,0.0003079566055108783
2026-01-12,ILB,1470,0.017459867247997102
2026-01-12,MYG,1470,0.0012880447454477475
2026-01-12,GGOV,1463,0.014234360227777007
2026-01-12,VETH,1440,0.01619065758580655
2026-01-12,IHHY,1432,0.037830704953523975
2026-01-12,VTS,1393,0.011046664743875584
2026-01-12,SMX,1359,0.00043421695973419865
2026-01-12,KSL,1269,0.00043315642960781007
2026-01-12,HPG,1230,0.0008984403338762055
2026-01-12,SPL,1191,0.00028362836493977335
2026-01-12,AESG,1176,0.03494728784084007
2026-01-12,ILA,1173,0.000435974558516942
2026-01-12,AOF,1076,0.000654567162992218
2026-01-12,ABY,1033,0.001099428246225268
2026-01-12,MCA,1033,0.0008338560337951761
2026-01-12,GNE,1032,9.301052601474807e-05
2026-01-12,HZR,1017,0.0003827724572657134
2026-01-12,EWC,1013,2.6298710785923874e-05
2026-01-12,SRV,975,0.0009775917129420148
2026-01-12,IHCB,951,0.027347255799214206
2026-01-12,VVA,951,0.0009650279453725992
2026-01-12,R3AL,945,0.0003138672916547174
2026-01-12,DJW,938,0.00035684318441044804
2026-01-12,CMA,936,0.0006837942265923849
2026-01-12,IVE,925,0.020336490875840996
2026-01-12,QFN,901,0.013842748527652387
2026-01-12,RAC,877,0.00048492266238289196
2026-01-12,PAC,869,0.002900334719987034
2026-01-12,BRK,854,0.0008873196146239997
2026-01-12,TBR,838,0.0015971616417350305
2026-01-12,AQZ,838,0.0005204093718971252
2026-01-12,RDY,800,0.0006474372043978759
2026-01-12,MTO,789,0.0010681938472088556
2026-01-12,QMIX,760,0.007145082594334363
2026-01-12,CGS,729,0.00042449253940386934
2026-01-12,CRD,726,0.00037594400393807043
2026-01-12,IGB,648,0.018126644825178582
2026-01-12,VGL,633,0.00026503721840617246
2026-01-12,MEU,600,5.083428422392133e-05
2026-01-12,EOL,590,0.0018740226098604461
2026-01-12,QSML,572,0.0011310816227058547
2026-01-12,LGP,540,0.00017667502895752802
2026-01-12,JPEQ,523,0.03498306699156995
2026-01-12,OZBD,519,0.0022268805072653587
2026-01-12,RG1,512,0.0002102765371792923
2026-01-12,ALC,508,3.7827095586693693e-05
2026-01-12,EMD,500,6.21696718619814e-05
2026-01-12,B4P,412,0.0008273610550026215
2026-01-12,FID,404,0.001279792273241479
2026-01-12,IAA,387,0.0046086560325402075
2026-01-12,A1N,373,0.0001191501535121953
2026-01-12,ACDC,371,0.007659905165831786
2026-01-12,VEQ,369,0.006120691070807438
2026-01-12,MEZ,358,2.738217003068774e-05
2026-01-12,CWP,356,0.00041845060623149123
2026-01-12,BBN,355,0.00026218470940842664
2026-01-12,LGI,347,0.00033545928155604077
2026-01-12,CHL,328,0.00039890349698629016
2026-01-12,VLS,300,0.0005492458095245192
2026-01-12,VEFI,294,0.01593407844119187
2026-01-12,PLT,278,0.00015386900173245427
2026-01-12,RTH,240,0.0005011913841275069
2026-01-12,CLX,228,0.0002824613188735933
2026-01-12,ALTB,223,0.012769636895661188
2026-01-12,BCN,193,0.00017660568054642125
2026-01-12,JYC,188,0.0006357952237507123
2026-01-12,ARX,187,5.419767750779139e-05
2026-01-12,EZZ,154,0.00032735868308278346
2026-01-12,BLX,144,6.27882848885525e-05
2026-01-12,VLC,138,0.0038224118532437595
2026-01-12,SFY,136,0.0014112288783916058
2026-01-12,LFG,133,4.3807641633728593e-05
2026-01-12,GOW,130,0.00024120316293789457
2026-01-12,PWR,118,6.85026666230417e-05
2026-01-12,ATEC,115,0.0007134533225335113
2026-01-12,SYI,111,0.000575361109072294
2026-01-12,DGCE,109,6.580433804533647e-05
2026-01-12,MXI,100,0.000180035626169849
2026-01-12,ACE,94,5.790022339076508e-05
2026-01-12,DBBF,93,0.006484356316076812
2026-01-12,BFL,80,1.712255545476149e-05
2026-01-12,JRHG,78,0.013804967664518048
2026-01-12,USHY,70,0.003077906654126396
2026-01-12,MCY,69,4.86809225328881e-06
2026-01-12,DAVA,68,0.00015564703226659114
2026-01-12,DGVA,28,7.299646663210283e-05
2026-01-12,IXR,27,1.2001350978744844e-05
2026-01-12,WLE,26,1.8883861795058357e-06
2026-01-12,DACE,21,6.041063907529054e-06
2026-01-12,VAS,9,4.339546086275972e-06
2026-01-12,FLOT,7,1.8588001747590817e-05
2026-01-12,KYP,5,1.1426169086314891e-06
2026-01-12,BOND,4,0.00023346348922857825
2026-01-12,VESG,4,3.260770856012674e-05
2026-01-12,JGLO,2,0.0023515026101678972
2026-01-12,MVOL,1,0.00012200835513215947
2026-01-12,M7T,1,4.2558978242688464e-07
2026-01-12,AFI,1,7.980950785735139e-08
